
Path                              Hash
----                              ----
C:\MKPE\cli\Cargo.lock            3B20F6F1A114CE6F3ECA83226A61F03D1C989A233DE9E4A9442D8E5985068AD7
C:\MKPE\cli\Cargo.toml            120DDE8E5D0E27F42F77327DD235AC069A9D2179EFAAD52465BDC152FDF26A64
C:\MKPE\cli\src\main.rs           4AD9500AFD391B58FFBA16E9342C3849D35363F48987A34D7B05AFFE59C6614A
C:\MKPE\core\Cargo.lock           C02D3B4BCC07AE2718230AE96B295BC77872075C316B7AC9C3687B37805F447C
C:\MKPE\core\Cargo.toml           52D56BFAEC5D0D9D7CCCE6DD5BD8AAF6A554A51ED51C97A33DA6E3B3774122FB
C:\MKPE\core\src\bundle.rs        1955E50D6D26AE7F9AD5C8FAE14B064987939AB7F81D442D9D3DC40743E12F8D
C:\MKPE\core\src\cdna.rs          2F8B04F4477DC8A05564467C00F99B8683420044F86DE57B80F16754E892DD8E
C:\MKPE\core\src\crypto.rs        F19E92C0570D92D2C8AF5A7B02BA315C84342C9729BC302559B5CE3D51266129
C:\MKPE\core\src\error.rs         DA4CB1DA7757931B146DA381443A9A5D0B9A4330D3E7078A529CFBC841EA86D5
C:\MKPE\core\src\lib.rs           7ECBB85C5072BA24831640F3C098FA02DA3845257C5048051FB490E91C10D74E
C:\MKPE\core\src\manifest.rs      BF4FDAC52B52F0834D36A2CA9B55A109468CC018E2E60285192284BCABB39454
C:\MKPE\core\src\proof.rs         568D34046D944FB4F1F27FD63A40AE95552D5D8A297B657F2E7C033C479AD9B7
C:\MKPE\examples\mkpe_private.key 85472944734FB18F9343EB3B5EBBEFE2D1FBFF8E0EDEBCE0AD1A2F2E90FD575C
C:\MKPE\examples\mkpe_public.key  91710B979CEF3CD52F83D35F59344B0E6C36AA448F1E4F8061FC4504D5C934AD
C:\MKPE\examples\test.mkpe        502546BDC0E6C2C41267C00558FCDD2651EB16161C530BBBCEAE01F7AD916067
C:\MKPE\examples\test.txt         EE65FA1E5A3E572E772A85A54ED3B88B7B84AA866E01BBE2E8BC300460DC2077
C:\MKPE\examples\test2.mkpe       5AEED3947AA05156DB09D0BDAD4A7C6012D77BC28B7828A5EAA014DE6F770013
C:\MKPE\examples\test2.txt        20FD75CC115CDF1432CA9F7B8FC55487DFF51102232B365E334AAF8201F5E3F3
C:\MKPE\README.md                 CA6DA9D31919FB5B581C8F27B19DAB00ED75498C29E0D493B9799E7FF988BA8C
C:\MKPE\SYSTEM_STATUS.md          EE6F70E1934DA182F4949373EF39CBFBFF57A34A0A61339C8C1CE3D772671BFB
C:\MKPE\tools\Install-MKPE.ps1    8F741A44E44A4E5A3BFF368FAC3604F2675EC726CD8B9C391305B5A3709DB484
C:\MKPE\tools\Invoke-MKPE.ps1     02D753AF1DD98B451991EE33DE97AE35B768F3867DCE035559D27E2AE7C165FF

